Date : 2024-07-17 19:50:27
Directory : d:\FrontHooks\Next-SabzLearn\anjoman
Total : 235 files,  33093 codes, 1649 comments, 3405 blanks, all 38147 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |         49 |     13,537 |        742 |      1,902 |     16,181 |
| JavaScript         |        170 |     11,008 |        870 |      1,366 |     13,244 |
| JSON               |          3 |      7,958 |          0 |          3 |      7,961 |
| CSS                |          4 |        487 |         29 |        107 |        623 |
| Properties         |          2 |         33 |          5 |          8 |         46 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| YAML               |          1 |         21 |          1 |          2 |         24 |
| Docker             |          1 |         10 |          1 |          0 |         11 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          1 |          6 |          0 |          1 |          7 |
| Makefile           |          1 |          2 |          0 |          1 |          3 |
| Shell Script       |          1 |          1 |          1 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        235 |     33,093 |      1,649 |      3,405 |     38,147 |
| . (Files)                                                                                                      |         14 |      8,116 |         41 |         40 |      8,197 |
| public                                                                                                         |          1 |          6 |          0 |          1 |          7 |
| public\images                                                                                                  |          1 |          6 |          0 |          1 |          7 |
| src                                                                                                            |        220 |     24,971 |      1,608 |      3,364 |     29,943 |
| src (Files)                                                                                                    |          1 |         29 |         25 |         13 |         67 |
| src\app                                                                                                        |        134 |      8,706 |        608 |      1,110 |     10,424 |
| src\app (Files)                                                                                                |          7 |        342 |         22 |         70 |        434 |
| src\app\api                                                                                                    |         86 |      3,892 |        351 |        646 |      4,889 |
| src\app\api (Files)                                                                                            |          2 |         14 |          7 |          7 |         28 |
| src\app\api\admin                                                                                              |         20 |      1,025 |         78 |        132 |      1,235 |
| src\app\api\admin\admins                                                                                       |          2 |         91 |          5 |         13 |        109 |
| src\app\api\admin\admins\getadmin                                                                              |          1 |         38 |          4 |          8 |         50 |
| src\app\api\admin\admins\getadmin\[...levelisactiveprovince]                                                   |          1 |         38 |          4 |          8 |         50 |
| src\app\api\admin\admins\putadmin                                                                              |          1 |         53 |          1 |          5 |         59 |
| src\app\api\admin\admins\putadmin\[...idlevel]                                                                 |          1 |         53 |          1 |          5 |         59 |
| src\app\api\admin\contract                                                                                     |          3 |        139 |         10 |         24 |        173 |
| src\app\api\admin\contract\getperregion                                                                        |          1 |         68 |          1 |          7 |         76 |
| src\app\api\admin\contract\getperregion\[...regionlevelyear]                                                   |          1 |         68 |          1 |          7 |         76 |
| src\app\api\admin\contract\putsubmit                                                                           |          1 |         48 |          8 |         11 |         67 |
| src\app\api\admin\contract\removecontract                                                                      |          1 |         23 |          1 |          6 |         30 |
| src\app\api\admin\contract\removecontract\[id]                                                                 |          1 |         23 |          1 |          6 |         30 |
| src\app\api\admin\lecturer                                                                                     |          3 |        175 |          5 |         20 |        200 |
| src\app\api\admin\lecturer\getperprovince                                                                      |          1 |         73 |          2 |          8 |         83 |
| src\app\api\admin\lecturer\getperprovince\[...provincelevelyear]                                               |          1 |         73 |          2 |          8 |         83 |
| src\app\api\admin\lecturer\remove                                                                              |          1 |         29 |          2 |          5 |         36 |
| src\app\api\admin\lecturer\remove\[lecturerid]                                                                 |          1 |         29 |          2 |          5 |         36 |
| src\app\api\admin\lecturer\update                                                                              |          1 |         73 |          1 |          7 |         81 |
| src\app\api\admin\modir                                                                                        |          2 |        118 |          7 |         15 |        140 |
| src\app\api\admin\modir\getmodirs                                                                              |          1 |         48 |          3 |          4 |         55 |
| src\app\api\admin\modir\getmodirs\[...regionlevel]                                                             |          1 |         48 |          3 |          4 |         55 |
| src\app\api\admin\modir\putmodirs                                                                              |          1 |         70 |          4 |         11 |         85 |
| src\app\api\admin\modir\putmodirs\[id]                                                                         |          1 |         70 |          4 |         11 |         85 |
| src\app\api\admin\modirunits                                                                                   |          3 |        185 |         27 |         20 |        232 |
| src\app\api\admin\modirunits\getmu                                                                             |          1 |         55 |          3 |          5 |         63 |
| src\app\api\admin\modirunits\getmu\[...regionlevel]                                                            |          1 |         55 |          3 |          5 |         63 |
| src\app\api\admin\modirunits\putmu                                                                             |          1 |         75 |          0 |          5 |         80 |
| src\app\api\admin\modirunits\putunit                                                                           |          1 |         55 |         24 |         10 |         89 |
| src\app\api\admin\modirunits\putunit\[id]                                                                      |          1 |         55 |         24 |         10 |         89 |
| src\app\api\admin\units                                                                                        |          3 |        139 |          5 |         20 |        164 |
| src\app\api\admin\units\getcountunit                                                                           |          1 |         56 |          2 |          7 |         65 |
| src\app\api\admin\units\getcountunit\[...regionlevelyear]                                                      |          1 |         56 |          2 |          7 |         65 |
| src\app\api\admin\units\getunits                                                                               |          1 |         24 |          0 |          2 |         26 |
| src\app\api\admin\units\putunits                                                                               |          1 |         59 |          3 |         11 |         73 |
| src\app\api\admin\units\putunits\[id]                                                                          |          1 |         59 |          3 |         11 |         73 |
| src\app\api\admin\update                                                                                       |          1 |         34 |          2 |          5 |         41 |
| src\app\api\admin\users                                                                                        |          3 |        144 |         17 |         15 |        176 |
| src\app\api\admin\users\getusers                                                                               |          1 |         69 |         16 |          3 |         88 |
